State,07/19,08/19,09/19,10/19,11/19,12/19,01/20,02/20,03/20,04/20,05/20,06/20,07/20
Alabama,4907965.0,4909096.0,4910226.0,4911357.0,4912487.0,4913618.0,4914748.0,4915879.0,4917010.0,4918140.0,4919271.0,4920401.0,4921532.0
Alaska,733603.0,733399.0,733195.0,732992.0,732788.0,732584.0,732380.0,732177.0,731973.0,731769.0,731566.0,731362.0,731158.0
Arizona,7291843.0,7302639.0,7313436.0,7324232.0,7335029.0,7345826.0,7356622.0,7367418.0,7378215.0,7389012.0,7399808.0,7410605.0,7421401.0
Arkansas,3020985.0,3021780.0,3022575.0,3023369.0,3024164.0,3024959.0,3025754.0,3026548.0,3027343.0,3028138.0,3028932.0,3029727.0,3030522.0
California,39437610.0,39431816.0,39426021.0,39420227.0,39414433.0,39408638.0,39402844.0,39397050.0,39391255.0,39385461.0,39379667.0,39373872.0,39368078.0
Colorado,5758486.0,5762589.0,5766692.0,5770794.0,5774897.0,5779000.0,5783102.0,5787205.0,5791308.0,5795411.0,5799513.0,5803616.0,5807719.0
Connecticut,3566022.0,3565271.0,3564519.0,3563768.0,3563017.0,3562265.0,3561514.0,3560763.0,3560011.0,3559260.0,3558509.0,3557757.0,3557006.0
Delaware,976668.0,977513.0,978358.0,979203.0,980048.0,980893.0,981738.0,982584.0,983429.0,984274.0,985119.0,985964.0,986809.0
District of Columbia,708253.0,708633.0,709014.0,709394.0,709774.0,710154.0,710534.0,710915.0,711295.0,711675.0,712055.0,712436.0,712816.0
Florida,21492056.0,21512161.0,21532265.0,21552370.0,21572475.0,21592579.0,21612684.0,21632789.0,21652893.0,21672998.0,21693103.0,21713207.0,21733312.0
Georgia,10628020.0,10634853.0,10641686.0,10648519.0,10655352.0,10662185.0,10669018.0,10675852.0,10682685.0,10689518.0,10696351.0,10703184.0,10710017.0
Hawaii,1415615.0,1414898.0,1414180.0,1413463.0,1412745.0,1412028.0,1411310.0,1410593.0,1409876.0,1409158.0,1408441.0,1407723.0,1407006.0
Idaho,1789060.0,1792214.0,1795369.0,1798523.0,1801678.0,1804832.0,1807986.0,1811141.0,1814295.0,1817450.0,1820604.0,1823759.0,1826913.0
Illinois,12667017.0,12660393.0,12653769.0,12647145.0,12640521.0,12633897.0,12627274.0,12620650.0,12614026.0,12607402.0,12600778.0,12594154.0,12587530.0
Indiana,6731010.0,6733005.0,6735001.0,6736996.0,6738991.0,6740986.0,6742982.0,6744977.0,6746972.0,6748967.0,6750962.0,6752958.0,6754953.0
Iowa,3159596.0,3159926.0,3160257.0,3160587.0,3160918.0,3161248.0,3161578.0,3161909.0,3162239.0,3162570.0,3162900.0,3163231.0,3163561.0
Kansas,2912635.0,2912732.0,2912830.0,2912928.0,2913025.0,2913122.0,2913220.0,2913318.0,2913415.0,2913512.0,2913610.0,2913708.0,2913805.0
Kentucky,4472345.0,4472754.0,4473163.0,4473572.0,4473980.0,4474389.0,4474798.0,4475207.0,4475616.0,4476024.0,4476433.0,4476842.0,4477251.0
Louisiana,4658285.0,4657204.0,4656124.0,4655043.0,4653963.0,4652882.0,4651802.0,4650721.0,4649640.0,4648560.0,4647479.0,4646399.0,4645318.0
Maine,1345770.0,1346134.0,1346499.0,1346863.0,1347227.0,1347591.0,1347956.0,1348320.0,1348684.0,1349048.0,1349412.0,1349777.0,1350141.0
Maryland,6054954.0,6055025.0,6055095.0,6055166.0,6055237.0,6055307.0,6055378.0,6055449.0,6055519.0,6055590.0,6055661.0,6055731.0,6055802.0
Massachusetts,6894883.0,6894774.0,6894665.0,6894556.0,6894447.0,6894338.0,6894228.0,6894119.0,6894010.0,6893901.0,6893792.0,6893683.0,6893574.0
Michigan,9984795.0,9983275.0,9981755.0,9980235.0,9978715.0,9977195.0,9975675.0,9974155.0,9972635.0,9971115.0,9969595.0,9968075.0,9966555.0
Minnesota,5640053.0,5641494.0,5642935.0,5644375.0,5645816.0,5647257.0,5648698.0,5650138.0,5651579.0,5653020.0,5654460.0,5655901.0,5657342.0
Mississippi,2978227.0,2977274.0,2976320.0,2975367.0,2974413.0,2973460.0,2972506.0,2971553.0,2970600.0,2969646.0,2968693.0,2967739.0,2966786.0
Missouri,6140475.0,6141398.0,6142321.0,6143243.0,6144166.0,6145089.0,6146012.0,6146934.0,6147857.0,6148780.0,6149702.0,6150625.0,6151548.0
Montana,1070123.0,1070994.0,1071865.0,1072736.0,1073608.0,1074479.0,1075350.0,1076221.0,1077092.0,1077964.0,1078835.0,1079706.0,1080577.0
Nebraska,1932571.0,1932986.0,1933401.0,1933816.0,1934231.0,1934646.0,1935062.0,1935477.0,1935892.0,1936307.0,1936722.0,1937137.0,1937552.0
Nevada,3090771.0,3094728.0,3098686.0,3102643.0,3106600.0,3110558.0,3114515.0,3118472.0,3122430.0,3126387.0,3130344.0,3134302.0,3138259.0
New Hampshire,1360783.0,1361241.0,1361698.0,1362156.0,1362614.0,1363071.0,1363529.0,1363987.0,1364444.0,1364902.0,1365360.0,1365817.0,1366275.0
New Jersey,8891258.0,8890517.0,8889777.0,8889036.0,8888296.0,8887555.0,8886814.0,8886074.0,8885333.0,8884593.0,8883852.0,8883112.0,8882371.0
New Mexico,2099634.0,2100191.0,2100748.0,2101305.0,2101862.0,2102419.0,2102976.0,2103534.0,2104091.0,2104648.0,2105205.0,2105762.0,2106319.0
New York,19463131.0,19452601.0,19442072.0,19431542.0,19421013.0,19410483.0,19399954.0,19389424.0,19378894.0,19368365.0,19357835.0,19347306.0,19336776.0
North Carolina,10501384.0,10509671.0,10517957.0,10526244.0,10534530.0,10542817.0,10551104.0,10559390.0,10567677.0,10575963.0,10584250.0,10592536.0,10600823.0
North Dakota,763724.0,763856.0,763988.0,764120.0,764252.0,764384.0,764516.0,764649.0,764781.0,764913.0,765045.0,765177.0,765309.0
Ohio,11696507.0,11696233.0,11695959.0,11695684.0,11695410.0,11695136.0,11694862.0,11694588.0,11694314.0,11694040.0,11693765.0,11693491.0,11693217.0
Oklahoma,3960676.0,3962352.0,3964027.0,3965703.0,3967378.0,3969054.0,3970730.0,3972405.0,3974081.0,3975756.0,3977432.0,3979107.0,3980783.0
Oregon,4216116.0,4218232.0,4220348.0,4222464.0,4224580.0,4226696.0,4228812.0,4230927.0,4233043.0,4235159.0,4237275.0,4239391.0,4241507.0
Pennsylvania,12798883.0,12797581.0,12796278.0,12794976.0,12793673.0,12792371.0,12791068.0,12789766.0,12788464.0,12787161.0,12785859.0,12784556.0,12783254.0
Rhode Island,1058158.0,1058072.0,1057986.0,1057900.0,1057814.0,1057728.0,1057642.0,1057555.0,1057469.0,1057383.0,1057297.0,1057211.0,1057125.0
South Carolina,5157702.0,5162730.0,5167758.0,5172786.0,5177815.0,5182843.0,5187871.0,5192899.0,5197927.0,5202956.0,5207984.0,5213012.0,5218040.0
South Dakota,887127.0,887593.0,888059.0,888524.0,888990.0,889456.0,889922.0,890388.0,890854.0,891320.0,891785.0,892251.0,892717.0
Tennessee,6830325.0,6835034.0,6839743.0,6844452.0,6849161.0,6853870.0,6858580.0,6863289.0,6867998.0,6872707.0,6877416.0,6882125.0,6886834.0
Texas,28986794.0,29017958.0,29049122.0,29080285.0,29111449.0,29142613.0,29173776.0,29204940.0,29236104.0,29267268.0,29298431.0,29329595.0,29360759.0
Utah,3203383.0,3207258.0,3211132.0,3215007.0,3218882.0,3222756.0,3226631.0,3230506.0,3234380.0,3238255.0,3242130.0,3246004.0,3249879.0
Vermont,624046.0,623988.0,623930.0,623871.0,623813.0,623755.0,623696.0,623638.0,623580.0,623522.0,623464.0,623405.0,623347.0
Virginia,8556642.0,8559469.0,8562296.0,8565122.0,8567949.0,8570776.0,8573602.0,8576429.0,8579256.0,8582083.0,8584909.0,8587736.0,8590563.0
Washington,7614024.0,7620656.0,7627289.0,7633921.0,7640553.0,7647186.0,7653818.0,7660450.0,7667083.0,7673715.0,7680347.0,7686980.0,7693612.0
West Virginia,1795263.0,1794390.0,1793517.0,1792644.0,1791771.0,1790898.0,1790025.0,1789152.0,1788279.0,1787406.0,1786533.0,1785660.0,1784787.0
Wisconsin,5824581.0,5825254.0,5825927.0,5826600.0,5827272.0,5827945.0,5828618.0,5829291.0,5829964.0,5830636.0,5831309.0,5831982.0,5832655.0
Wyoming,580116.0,580300.0,580485.0,580669.0,580853.0,581038.0,581222.0,581406.0,581591.0,581775.0,581959.0,582144.0,582328.0
